filename,sample_rate,duration_seconds,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,tempo,zero_crossing_rate_mean,zero_crossing_rate_std
Atraining_murmur3-0andAsthma+Wheezing-17-1.wav,44100,5.0,850.6821183108717,480.343180541946,2642.8115146702903,965.742288320998,51.6796875,0.011028811992459397,0.010147985356239939
Atraining_murmur4-0andAsthma+Wheezing-18-1.wav,44100,5.0,864.7574723040376,647.6334648528366,2652.6677402021573,1276.8876679695845,16.779119318181817,0.009312463747099767,0.010373452755193906
Atraining_murmur5-0andAsthma+Wheezing-19-1.wav,44100,5.0,780.4191006311199,455.82790661193826,2805.261588693192,1013.6774413103334,0,0.006858595562645012,0.005914115696341994
Atraining_murmur6-0andAsthma+Wheezing-20-1.wav,44100,5.0,734.7423309095009,436.5025729007933,2703.466908543872,973.6996409845799,120.18531976744185,0.006646742676914153,0.004776191695437568
Atraining_murmur7-0andAsthma+Wheezing-21-1.wav,44100,5.0,886.942147921091,436.08967339651934,2817.117954811614,988.8816745681573,107.666015625,0.010492948810904873,0.008802951712513473
Atraining_murmur8-0andAsthma+Wheezing-22-1.wav,44100,5.0,1286.887174540537,596.4570784834992,3330.0849348623933,1145.1313906142464,71.77734375,0.020419446055684454,0.022958290835907346
Atraining_murmur9-0andasthma-breath-sound-0-1.wav,44100,5.0,1986.5071179969232,1334.4778273600446,1991.961309706949,1254.631057706091,80.74951171875,0.05644236695185615,0.03018915593171562
Atraining_normal1-0andCrackles-Bronchiectasis-0.wav,44100,5.0,1290.785199476111,638.9686627940054,3691.451432580965,1061.0653909213388,89.10290948275862,0.011825242894431555,0.006563023324743359
Atraining_normal10-0andDeath+Rattle-3.wav,44100,5.0,2804.5942741026333,879.4793603371411,4175.951713821059,754.4447555311946,161.4990234375,0.05199458925464037,0.03338036489199972
Atraining_normal11-0anddeep-breathing-sound-0.wav,44100,5.0,2984.611762148779,1038.77705177022,4284.6281102471075,1137.3964679990775,123.046875,0.06770229118329467,0.03318288892839525
Atraining_normal12-0anddeep-breathing-sound-1.wav,44100,5.0,3039.4905401052465,904.6404436382365,3754.05087399435,1431.7483422223877,178.20581896551724,0.07786216647331787,0.03427083844775821
Atraining_normal13-0anddeep-breathing-sound-2.wav,44100,5.0,1964.9956837311775,848.8243998715589,3139.549982294921,946.1313614210695,33.12800480769231,0.043389057062064966,0.0424987647592541
Atraining_normal14-0anddeep-breathing-sound-3.wav,44100,5.0,3478.3865443744617,1501.4707243232288,4267.321682545286,1656.338897045248,74.89809782608695,0.074227813225058,0.02938678255923628
Atraining_normal15-0anddeep-breathing-sound-4.wav,44100,5.0,2234.193801617339,1457.8856758603008,3515.4422826835244,1549.1677311122542,161.4990234375,0.04155488689095128,0.034365514985687406
Atraining_normal16-0anddeep-breathing-sound-5.wav,44100,5.0,1864.8834252961547,942.1377367277248,3129.4537485191067,935.2569289153223,30.399816176470587,0.040479761818445474,0.04438661510499874
Atraining_normal17-0anddeep-breathing-sound-6.wav,44100,5.0,1661.5056871408333,827.1816421332288,3363.6727927820402,1122.7010683621809,126.04801829268293,0.0273460158062645,0.03532532253894987
Atraining_normal18-0anddeep-breathing-sound-7.wav,44100,5.0,1288.5180934063803,841.9742214443645,3062.479096510603,1105.8828025838473,103.359375,0.018738217807424594,0.028346758411929754
Atraining_normal19-0andHard-Breathing-Medium-Pace-0.wav,44100,5.442176870748299,2879.1186569743854,855.8144968798082,3438.4054573342714,1061.8761251153333,129.19921875,0.07398241771055437,0.02783575827120271
Atraining_normal2-0andCrackles-Bronchiectasis-1.wav,44100,5.0,1912.907223828913,1015.1838777388909,4051.977665051646,1158.6560093417872,132.51201923076923,0.015392754857888631,0.008759162608012355
Atraining_normal3-0andCracklesWheezes-CF1-0.wav,44100,5.0,646.6500823978603,372.96911467843387,2286.188083940656,489.4178113545055,103.359375,0.004382069315545243,0.0025176737521547467
Atraining_normal4-0andCracklesWheezes-CF1-1.wav,44100,5.0,497.1626827059832,523.5481653209034,1837.8295297983889,622.014772527539,120.18531976744185,0.003228773926914153,0.0016386808422257139
Atraining_normal5-0andCracklesWheezes-CF1-2.wav,44100,5.0,397.8661665644655,519.5603562184469,1795.3691335835742,692.0905317897992,303.99816176470586,0.0031517365139211136,0.0014195579134969175
Atraining_normal6-0andCracklesWheezes-CF1-3.wav,44100,5.0,728.73998256647,653.4748637565717,2547.903300656883,673.8074687237212,71.77734375,0.0034542216502320188,0.0018876831649510932
Atraining_normal7-0andDeath+Rattle-0.wav,44100,5.0,2109.0397854990074,857.9211873343631,3521.4622062345506,875.4912177949511,161.4990234375,0.035542569968097446,0.02103097671733454
Atraining_normal8-0andDeath+Rattle-1.wav,44100,5.0,2091.7208781782056,616.1312170899691,3591.371562453058,544.1297687152119,166.70866935483872,0.03949187028712297,0.019263691045698854
Atraining_normal9-0andDeath+Rattle-2.wav,44100,5.0,2838.2490548605074,854.8688856687118,3864.4279162182447,791.9564359904477,120.18531976744185,0.05767609846287703,0.03144682153138366
Btraining_extrastole1-0newandHard-Breathing-Medium-Pace-1new.wav,44100,5.0,1596.109951609457,839.2748341915436,2261.5553095542764,564.0701764957577,79.50721153846153,0.03704479952146172,0.028098128918680305
Btraining_extrastole10-0newandLung+-+Inspiratory+Stridor-1newnew.wav,44100,5.0,725.9193604726212,642.8720632577545,1713.52438079896,833.6382244060533,71.77734375,0.00919690762761021,0.0038501439181695685
Btraining_extrastole11-0newandLung+-+Normal+Vesicular-0new.wav,44100,5.0,661.8897462060102,188.6027614171788,1698.3564428313243,303.0495952884829,97.50884433962264,0.008508102523201857,0.003424137449156551
Btraining_extrastole11-1newandLung+-+Normal+Vesicular-1new.wav,44100,5.0,654.6307265469745,184.45727674846555,1677.494630226965,299.1106557231203,109.95678191489361,0.009309065037703016,0.0031974813633161305
Btraining_extrastole12-0newandLung+-+Pleural+Friction-0new.wav,44100,5.0,532.2524302846047,170.90239831477916,1515.3348352795438,341.78175623736473,70.79409246575342,0.007102169736078886,0.002278724187677344
Btraining_extrastole13-0newandLung+-+Pleural+Friction-1new.wav,44100,5.0,884.526517210552,1074.2548421930658,1956.4545900536789,1296.4408340255764,101.33272058823529,0.006684128480278422,0.002149232798475386
Btraining_extrastole14-0newandLung+-+Pleural+Friction-2new.wav,44100,5.0,947.5151032447187,1160.2409297428633,1989.7227073462293,1346.4705015419868,126.04801829268293,0.0074227813225058005,0.0024693915327357193
Btraining_extrastole15-0newandLung+-+Wheezing-0new.wav,44100,5.0,800.1930448803791,745.8970428611458,1867.981857663371,893.1506436419437,67.99958881578948,0.00836082511600928,0.00321510523820433
Btraining_extrastole16-0newandLung+-+Wheezing-1new.wav,44100,5.0,882.2567879021789,1094.3685086582198,1958.4322528077298,1363.5318572042395,99.38401442307692,0.0067611658932714615,0.0024116439765485068
Btraining_extrastole16-1newandmen-take-deep-breath-sound-0new.wav,44100,5.0,1369.5467657507754,1585.540450114301,2336.6241890130223,1574.650119294144,101.33272058823529,0.011245196490719258,0.01211226099836858
Btraining_extrastole17-0newandNormalBreathSound-0.wav,44100,5.0,462.6726563742403,213.81507525011318,1320.515665061748,401.8457317438329,198.76802884615384,0.006649008483178654,0.003115610496256169
Btraining_extrastole18-0newandNormalBreathSound-1.wav,44100,5.0,468.3279280373716,540.7954804153503,1271.3910366503928,764.5633827831206,105.46875,0.006518724622969837,0.0027480909531733305
Btraining_extrastole19-0newandPAH-SplitS2-0.wav,44100,5.0,629.3837867979182,763.6032600360811,1619.7043786908753,944.2220445255383,63.02400914634146,0.006397503987819026,0.002462669796091109
Btraining_extrastole2-0newandho_alien_breath-0.wav,44100,5.0,2948.835166499721,854.2435124338059,4331.536754962832,663.4640189463463,87.5926906779661,0.030573656830046404,0.011727386737057295
Btraining_extrastole20-0newandPleuralFrictionRub-0.wav,44100,5.0,452.1440774095715,217.68294998628133,1392.9754308436384,416.1686132026388,184.5703125,0.005606737601508121,0.0024923781366844255
Btraining_extrastole20-1newandPleuralFrictionRub-1.wav,44100,5.0,448.30496322954014,342.5298619289054,1379.1382624664357,543.616894090055,60.09265988372093,0.005363163428074246,0.002177938429096634
Btraining_extrastole21-0newandrapidbreathing-0.wav,44100,5.0,1777.0922538163443,1354.0181715903873,3013.5499649467088,1355.6449693443897,135.99917763157896,0.01916192357888631,0.013858968723454861
Btraining_extrastole21-1newandrapidbreathing-1.wav,44100,5.0,1689.0440648111996,1030.6038416353292,2977.4637506555355,1066.282078414625,135.99917763157896,0.020967771171693735,0.012108125770165562
Btraining_extrastole22-0newandrapidbreathing-2.wav,44100,5.0,1645.3948207858355,353.6149065286775,2843.590382292817,374.12009400310774,82.03125,0.02980101689385151,0.011988199157146053
Btraining_extrastole3-0newandho_alien_breath-1.wav,44100,5.0,2937.4376046982693,1026.6590932888535,4298.4935927412025,820.3012243487221,166.70866935483872,0.029929034947795825,0.01213341021164044
Btraining_extrastole3-1newandho_alien_breath-2.wav,44100,5.0,2891.054489340217,1111.3963783495478,4285.185052733315,873.8611875713435,126.04801829268293,0.026903050681554526,0.011332725683711896
Btraining_extrastole4-0newandInspiratoryStridor-Infant-0.wav,44100,5.0,3622.640310360775,1450.7020548454932,3853.9448643466553,769.5822624200023,61.5234375,0.084965469112529,0.06270476412989075
Btraining_extrastole5-0newandLaryngomalacia-0.wav,44100,5.0,1378.7257138965579,526.3599700186828,2710.293874169271,894.3599049129667,77.1338619402985,0.02171435433584687,0.014505740369478692
Btraining_extrastole5-1newandLaryngomalacia-1.wav,44100,5.0,1364.2111420701044,473.47673742578485,2382.4806560575817,847.0627699270319,135.99917763157896,0.030140887833526683,0.018144655719212192
Btraining_extrastole6-0newandLaryngomalacia-2.wav,44100,5.0,1342.2439251047367,802.5919845159893,2740.9274212180867,1114.2877261899214,103.359375,0.018095861731438515,0.016783733972140284
Btraining_extrastole7-0newandLung+-+Coarse+Crackles-0new.wav,44100,5.0,747.1330335837997,894.3531326189072,1790.5851482981097,1043.3879510358408,75.99954044117646,0.005825387906032483,0.0026291501471067437
Btraining_extrastole8-0newandLung+-+Coarse+Crackles-1new.wav,44100,5.0,822.0802034518988,296.9849456538435,1905.1670643175507,430.34217637077853,90.66611842105263,0.010632295896171694,0.004689046238797872
Btraining_extrastole9-0newandLung+-+Inspiratory+Stridor-0newnew.wav,44100,5.0,723.4995878386947,234.71046777438764,1710.312235051208,353.19806153225346,120.18531976744185,0.012047291908352669,0.004162443366920431
Btraining_murmur1-0newandrapidbreathing-3.wav,44100,5.0,1670.8221379511763,696.8888177250518,2840.15387499868,680.8131198732542,84.72079918032787,0.029264020809164733,0.01396132355699905
Btraining_murmur1-1newandrapidbreathing-4.wav,44100,5.0,1541.0880483761944,439.70355834060456,2660.472415958894,464.1434906600108,61.5234375,0.029649207874129932,0.012922059693722416
Btraining_murmur1-2newandrapidbreathing-5.wav,44100,5.0,1571.846681871671,544.6817344554642,2688.7632070279037,593.9849282042651,78.30255681818181,0.02970698593387471,0.011606526185780591
Btraining_murmur10-0newandrapidbreathing-17.wav,44100,5.0,1420.1657944550557,448.2986460963892,2618.964433972002,607.4839077794451,52.734375,0.026891721650232018,0.01177985300708904
Btraining_murmur11-0newandRhonchi-0.wav,44100,5.0,820.1891166913515,1267.8519253528382,1643.9306041820998,1478.4412598187785,139.6748310810811,0.007567792923433875,0.0028770779335264927
Btraining_murmur11-1newandRhonchi-1.wav,44100,5.0,820.4238745326386,1260.9368064038708,1625.8371141308323,1494.211901400412,82.03125,0.00757798905162413,0.002255141506147755
Btraining_murmur12-0newandSick+Baby+Sound-0.wav,44100,5.0,2184.911482500926,1606.794313202189,3060.7681569473975,1538.6764316949811,147.65625,0.0265643126450116,0.013301242231698434
Btraining_murmur12-1newandSick+Baby+Sound-1.wav,44100,5.0,1936.6804146580594,1358.1863691294673,2811.776977070478,1349.8833319317437,105.46875,0.026905316487819027,0.01079447012213109
Btraining_murmur12-2newandSick+Baby+Sound-2.wav,44100,5.0,1792.617779528371,948.6488078632557,2681.035655937034,977.5042185258595,67.11647727272727,0.02566365465487239,0.012525201191213335
Btraining_murmur13-0newandSick+Baby+Sound-3.wav,44100,5.0,1669.906739381063,1240.777649682446,2542.515498841376,985.2801394455207,80.74951171875,0.02586191270301624,0.017943997457659414
Btraining_murmur14-0newandSick+Baby+Sound-4.wav,44100,5.0,3293.4178147807347,2021.682123173665,4215.85484120342,1927.102786002556,109.95678191489361,0.021398274361948955,0.010840113158362693
Btraining_murmur14-1newandSlow-Hard-Breathing-0new.wav,44100,5.0,2151.320173851571,1778.8500919395397,3211.793397307152,1943.3316634577413,105.46875,0.015593278712296984,0.008813705759772247
Btraining_murmur15-0newandSlow-Hard-Breathing-1new.wav,44100,5.0,1117.5593187698394,607.884786310554,2009.6479973090384,505.02002465182545,67.11647727272727,0.020199662848027843,0.01684029376688458
Btraining_murmur16-0newandSlow-Hard-Breathing-2new.wav,44100,5.0,847.1263048047999,850.1407448735525,1720.3366736833402,969.826231878126,97.50884433962264,0.012338448013341068,0.008917922742947094
Btraining_murmur17-0newandSlow-Hard-Breathing-3new.wav,44100,5.0,861.2982748791519,896.400232987695,1756.714112774026,948.7566596343316,95.703125,0.011449119054524361,0.01138494835421119
Btraining_murmur18-0newandTricuspidRegurgitation-0new.wav,44100,5.0,824.2060122795534,1006.279439336729,1809.2554420821007,1300.5246364487286,206.71875,0.006766830408932715,0.0034020196382035283
Btraining_murmur18-1newandUremicPericarditiswithRhonchi-0.wav,44100,5.0,1072.294698007309,1224.7348344312652,2061.022978333777,1420.623471126947,77.1338619402985,0.010158742386890952,0.005280030900893753
Btraining_murmur18-2newandUremicPericarditiswithRhonchi-1.wav,44100,5.0,1060.0981075381808,1224.4151879050596,2068.230922194202,1475.426018913825,82.03125,0.009135730858468678,0.005221514526371263
Btraining_murmur19-0newandWheeze-Asthma-0.wav,44100,5.0,1444.8671428864075,1796.5237686280748,2360.922602705033,1935.7539874821136,166.70866935483872,0.010035255945475639,0.003805145215205379
Btraining_murmur2-0newandrapidbreathing-6.wav,44100,5.0,1585.7016276008596,492.5825030843493,2659.743995827991,470.7762455852761,92.28515625,0.03198978574535963,0.012954063643970793
Btraining_murmur2-1newandrapidbreathing-7.wav,44100,5.0,1748.341751873821,442.83874535714597,2924.7835382102467,455.4659330548476,80.74951171875,0.033419509498259864,0.011906728811355752
Btraining_murmur20-0newandWheeze-Asthma-1.wav,44100,5.0,1186.6220502941155,1576.4055872307329,2118.877303071053,1806.1797491485688,97.50884433962264,0.008723354118329467,0.00471346332553144
Btraining_murmur21-0newandWheeze-Asthma-1-0.wav,44100,5.0,1513.875315304308,1813.9061253117459,2437.893851665282,2017.4991288535616,105.46875,0.01000126885150812,0.005028242476543604
Btraining_murmur21-1newandWheeze-Asthma-1-1.wav,44100,5.0,763.6040843086948,1063.7639897131712,1639.8818447015733,1271.0226307593703,114.84375,0.008160301261600928,0.003604602957848455
Btraining_murmur22-0newandWheeze-COPD-0.wav,44100,5.0,414.3656852327056,367.47820379800953,1152.7842856654304,498.31458891533794,215.33203125,0.007839689675174014,0.002390537285990516
Btraining_murmur22-1newandWheezing+Cough-0.wav,44100,5.0,374.14888357296434,155.27243707001006,1124.0323236016495,292.1162796751471,114.84375,0.006594629132830626,0.002733927415937338
Btraining_murmur22-2newandWheezing+Cough-1.wav,44100,5.0,1278.2406823265285,1361.9437263665122,2196.2969917949454,1245.475036754659,78.30255681818181,0.022603683294663574,0.03384709298337266
Btraining_murmur23-0newandWheezing+Cough-2.wav,44100,5.0,1735.490385582869,1431.4019058353251,2755.3602125846433,1265.5658113031916,77.1338619402985,0.02781163899361949,0.031548188162863915
Btraining_murmur23-1newandWheezing+Cough-3.wav,44100,5.0,1784.3723099826707,1588.2383002058202,2676.9825666915726,1229.532887878031,78.30255681818181,0.03404713783352668,0.04820160492448007
Btraining_murmur23-2newandWheezing+Cough-4.wav,44100,5.0,1792.5237605841016,1452.0673005065298,2641.125365313806,1116.4592583650087,103.359375,0.034993111948955914,0.04189238586625911
Btraining_murmur24-0newandWheezing+Cough-5.wav,44100,5.0,1067.1283537077313,1022.4962667987398,2133.4401182452657,1136.2894301448657,114.84375,0.011651908715197216,0.008357298095939747
Btraining_murmur24-1newandWheezing+Cough-6.wav,44100,5.0,1174.6061555346228,1250.4795185644587,2147.2114440413548,1285.6644123326864,120.18531976744185,0.015380292923433875,0.019501229769953346
Btraining_murmur25-0newandmixkit-radio-waves-glitch-white-noise-0.wav,44100,5.0,2982.931336702738,751.216305736971,5061.838044417814,636.1133428175699,74.89809782608695,0.018996519721577725,0.006723218959709727
Btraining_murmur26-0newandmixkit-radio-waves-glitch-white-noise-1.wav,44100,5.0,1992.8428801983523,927.3980961863836,3963.5772495281562,834.2793703167688,184.5703125,0.016552847665313224,0.008160912515678876
Btraining_murmur26-1newandmixkit-radio-waves-glitch-white-noise-2.wav,44100,5.0,1809.7883215889642,915.9554288070129,3973.700353739893,943.6949746256804,184.5703125,0.01105486876450116,0.0059678498230003535
Btraining_murmur27-0newandmixkit-radio-waves-glitch-white-noise-3.wav,44100,5.0,2271.1526816948262,723.6402480381171,4420.68819740428,720.3564486785394,139.6748310810811,0.019558439675174014,0.006405245556565671
Btraining_murmur28-0newandmixkit-radio-waves-glitch-white-noise-4.wav,44100,5.0,2499.204498265925,1456.9657974766808,4334.642222987334,1318.838432114783,114.84375,0.012329384788283063,0.006618980320900544
Btraining_murmur28-1newandmixkit-radio-waves-glitch-white-noise-5.wav,44100,5.0,2561.0550976334357,1468.9560878722243,4413.903724365213,1283.83285245626,114.84375,0.01144685324825986,0.004910960892994096
Btraining_murmur28-2newandmixkit-radio-waves-glitch-white-noise-6.wav,44100,5.0,2253.9043438806493,1420.9136913106224,4062.2360556366284,1346.12146955776,103.359375,0.013356927929234338,0.007148307074689053
Btraining_murmur29-0newandmixkit-radio-waves-glitch-white-noise-7.wav,44100,5.0,2550.4138688681173,571.7132185101078,4717.560863588036,481.3291325231934,151.99908088235293,0.02003879060324826,0.008825125902333465
Btraining_murmur29-1newandAtraining_artifact1-0.wav,44100,5.0,569.1950021352452,635.0901430948923,1840.5885456931162,768.5017278618287,48.75442216981132,0.00736387035962877,0.0020822765734546753
Btraining_murmur29-2newandAtraining_artifact2-0.wav,44100,5.0,437.5106425038484,138.33523250123153,1594.503677238426,323.71631725578123,67.11647727272727,0.007610843242459397,0.002233067890033834
Btraining_murmur3-0newandrapidbreathing-8.wav,44100,5.0,1440.3352141585103,541.4701765000747,2688.050995034662,566.2497918952816,78.30255681818181,0.024557941197795825,0.013328119007395518
Btraining_murmur30-0newandAtraining_artifact3-0.wav,44100,5.0,1257.1593452356167,912.6056786362803,2982.2494154619994,941.0129274648743,99.38401442307692,0.008986187645011601,0.013168369526370825
Btraining_murmur30-1newandAtraining_artifact4-0.wav,44100,5.0,2236.851246203592,1514.376815033447,3453.9365923162845,1149.156274645681,246.09375,0.02466896570475638,0.023109848712519587
Btraining_murmur31-0newandAtraining_artifact5-0.wav,44100,5.0,2194.053068582483,1690.2198639069,3903.0502770605312,1669.973711722687,123.046875,0.021236269214037123,0.01655891926458917
Btraining_murmur31-1newandAtraining_artifact6-0.wav,44100,5.0,668.0479679860879,725.4768846286006,1800.3173455790904,910.435394923955,117.45383522727273,0.008570412195475639,0.004398405040975025
Btraining_murmur32-0newandAtraining_artifact7-0.wav,44100,5.0,1125.7058945529127,678.2897599798857,2937.174327858052,1065.3713690774293,126.04801829268293,0.008773201856148492,0.006368908152735428
Btraining_murmur33-0newandAtraining_artifact8-0.wav,44100,5.0,1691.3000263676033,1719.4381061455088,2826.1947176156395,1496.0706080710993,78.30255681818181,0.019343188080046404,0.017704431511154133
Btraining_murmur33-1newandAtraining_artifact9-0.wav,44100,5.0,1602.0673836904637,1335.5556121084871,2827.550893976512,1073.4711088407687,172.265625,0.02282913101798144,0.02412745425873985
Btraining_murmur34-0newandAtraining_artifact10-0.wav,44100,5.0,5367.392460598499,1652.4325239822163,4916.136526627414,1136.6135085710232,117.45383522727273,0.1457853737674014,0.06172471883304429
Btraining_murmur35-0newandAtraining_artifact11-0.wav,44100,5.0,953.6125828507694,495.38585525767803,2707.0868368423053,702.7271939250852,75.99954044117646,0.008550019939095127,0.006902843954780367
Btraining_murmur4-0newandrapidbreathing-9.wav,44100,5.0,1436.3229833280852,429.52771650669877,2586.3295128544205,442.04037332581004,92.28515625,0.02843246991009281,0.01257685645088675
Btraining_murmur5-0newandrapidbreathing-10.wav,44100,5.0,1029.3635098759144,519.3981112838286,2016.0700957643867,599.6914454714095,107.666015625,0.020647159585266823,0.012843423067659392
Btraining_murmur5-1newandrapidbreathing-11.wav,44100,5.0,1078.773212582556,504.89830442417946,2041.0218802816123,574.9806156606551,86.1328125,0.02375357997389791,0.013812529587441984
Btraining_murmur6-0newandrapidbreathing-12.wav,44100,5.0,1326.517283804935,430.4037169270489,2282.399444627892,542.3114985251293,68.90625,0.033332275957076565,0.012438149938239289
Btraining_murmur7-0newandrapidbreathing-13.wav,44100,5.0,1161.485947461866,522.4021667890662,2121.6787108173276,665.3188673453442,78.30255681818181,0.027375471287703016,0.01044994454974344
